ordinal,id_plataforma,paginas,classe_aderencia,status_banco,assunto,subassunto,item_primario,itens_secundarios,tipo_correspondencia,confianca,texto_completo,cinco_alternativas,caracteristicas,elemento_visual_recuperado,extracao_suficiente,gabarito_origem,resposta_operacional,anulacao_oficial_identificada_no_acervo,conflito_gabarito_detectado_fontes_disponiveis,grupo_duplicata,registro_principal,apta_estudo,potencial_simulado,resultado_recuperacao_v2,motivos
660,4001516185,"261,262",ADERENTE_DIRETA,INAPTA_OPERACIONALMENTE,SQL,"Consultas, comandos, junções e subconsultas",SQL,,direta,alta,sim,não,tabela,sim,não,plataforma secundária,D,não,não,,660,não,não,IRRECUPERAVEL_NO_ACERVO,quinta alternativa não presente nas páginas encartadas | integridade textual incompleta para os critérios desta etapa
669,4001923397,264,ADERENTE_PARCIAL,INAPTA_OPERACIONALMENTE,SGBD,"Arquitetura, administração e recursos de SGBD",SGBD,,parcial,média,sim,não,texto,sim,não,plataforma secundária,D,não,não,,669,não,não,IRRECUPERAVEL_NO_ACERVO,quinta alternativa não presente nas páginas encartadas | integridade textual incompleta para os critérios desta etapa
690,4001628797,272,ADERENTE_DIRETA,INAPTA_OPERACIONALMENTE,SQL,"Consultas, comandos, junções e subconsultas",SQL,,direta,alta,sim,não,texto,sim,não,plataforma secundária,D,não,não,,690,não,não,IRRECUPERAVEL_NO_ACERVO,quinta alternativa não presente nas páginas encartadas | integridade textual incompleta para os critérios desta etapa
695,4001923402,"273,274",ADERENTE_DIRETA,INAPTA_OPERACIONALMENTE,SQL,"Consultas, comandos, junções e subconsultas",SQL,,direta,alta,sim,não,"código, SQL, tabela",sim,não,plataforma secundária,A,não,não,,695,não,não,IRRECUPERAVEL_NO_ACERVO,quinta alternativa não presente nas páginas encartadas | integridade textual incompleta para os critérios desta etapa
709,4001730197,279,FORA_DO_EDITAL,FORA_DO_EDITAL,Observabilidade,"Monitoramento, métricas e logs",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,709,não,não,,
725,4001850118,285,DUVIDOSA,DUVIDOSA,Modelagem de dados,"Modelo conceitual, lógico, ER e cardinalidade",,,indireta,média,sim,sim,tabela,não,sim,plataforma secundária,C,não,não,,725,não,não,,
752,4001923408,297,ADERENTE_DIRETA,INAPTA_OPERACIONALMENTE,SQL,"Consultas, comandos, junções e subconsultas",SQL,,direta,alta,sim,não,tabela,sim,não,plataforma secundária,B,não,não,,752,não,não,IRRECUPERAVEL_NO_ACERVO,quinta alternativa não presente nas páginas encartadas | integridade textual incompleta para os critérios desta etapa
753,4001923413,297,ADERENTE_DIRETA,INAPTA_OPERACIONALMENTE,SQL,"Consultas, comandos, junções e subconsultas",SQL,,direta,alta,sim,não,tabela,sim,não,plataforma secundária,C,não,não,,753,não,não,IRRECUPERAVEL_NO_ACERVO,quinta alternativa não presente nas páginas encartadas | integridade textual incompleta para os critérios desta etapa
782,4002385171,"308,309",FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,D,não,não,,782,não,não,,
795,4002292468,314,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,795,não,não,,
